id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_id_user_hr_competency,access_name_user_hr_competency,model_hr_competency,base.group_user,1,1,0,0
access_id_admin_hr_competency,access_name_admin_hr_competency,model_hr_competency,hr_pms.group_pms_officer_id,1,1,1,1
access_id_user_hr_competency_section_line,access_name_user_hr_competency_section_line,model_hr_competency_section_line,base.group_user,1,1,1,1
access_id_user_hr_competency_attributes_line,access_name_user_hr_competency_attributes_line,model_hr_competency_attributes_line,base.group_user,1,1,1,1
access_id_user_hr_competency_config,access_name_user_hr_competency_config,model_hr_competency_config,base.group_user,1,1,1,1
access_id_user_hr_competency_section,access_name_user_hr_competency_section,model_hr_competency_section,base.group_user,1,1,1,1
access_id_user_hr_competency_section_attributes,access_name_user_hr_competency_section_attributes,model_hr_competency_section_attributes,base.group_user,1,1,1,1
access_id_user_hr_competency_reviewer,access_name_user_hr_competency_reviewer,model_hr_competency_reviewer,base.group_user,1,1,1,1
access_id_user_employee_aggregation,access_name_user_employee_aggregation,model_employee_aggregation,base.group_user,1,1,0,0
access_id_hrpms_officer_employee_aggregation,access_name_hrpms_officer_employee_aggregation,model_employee_aggregation,hr_pms.group_pms_officer_id,1,1,1,1
access_id_admin_employee_aggregation,access_name_admin_employee_aggregation,model_employee_aggregation,base.group_system,1,1,1,1
access_id_admin_competency_report,access_name_admin_competency_report,model_competency_report,,1,1,1,1
access_id_admin_competency_report_line,access_name_admin_competency_report_line,model_competency_report_line,,1,1,1,1
